"SYMBOL","GENE_NAME","MODULE","PROBEID","ENTREZ"
"LOC649150","eukaryotic translation elongation factor 1 alpha 1","M5.5","ILMN_1651680","1915"
"LOC653079","ribosomal protein L21","","ILMN_3215954","6144"
"LOC653383","transmembrane protein 203","M5.4","ILMN_1806631","94107"
"LOC653604","","M7.14","ILMN_1793461",""
"LOC653737","ribosomal protein L21","","ILMN_3290035","6144"
"LOC728782","ribosomal protein L21","","ILMN_3299187","6144"
"MATK","megakaryocyte-associated tyrosine kinase","","ILMN_2319000","4145"
"MEF2D","myocyte enhancer factor 2D","M5.8","ILMN_1763228","4209"
"MGC87895","ribosomal protein S14","","ILMN_3225761","6208"
"MMP23B","matrix metallopeptidase 23B","","ILMN_2193325","8510"
"NAAA","N-acylethanolamine acid amidase","M4.14","ILMN_1668605","27163"
"NAAA","N-acylethanolamine acid amidase","","ILMN_2285568","27163"
"NAAA","N-acylethanolamine acid amidase","","ILMN_2391512","27163"
"PDGFD","platelet derived growth factor D","M8.46","ILMN_1803094","80310"
"PDZD4","PDZ domain containing 4","M7.18","ILMN_1708916","57595"
"PECAM1","platelet/endothelial cell adhesion molecule 1","M5.14","ILMN_1689518","5175"
"PHACS","1-aminocyclopropane-1-carboxylate synthase homolog (Arabidopsis)(non-functional)","M7.13","ILMN_2154287","84680"
"PID1","phosphotyrosine interaction domain containing 1","M8.56","ILMN_1671891","55022"
"PPIA","peptidylprolyl isomerase A (cyclophilin A)","M8.108","ILMN_1704529","5478"
"PPP1CB","protein phosphatase 1, catalytic subunit, beta isozyme","","ILMN_2405018","5500"
"PRKY","protein kinase, Y-linked, pseudogene","","ILMN_1772163","5616"
"PTGDS","prostaglandin D2 synthase 21kDa (brain)","M8.56","ILMN_1664464","5730"
"RAB11FIP5","RAB11 family interacting protein 5 (class I)","M8.5","ILMN_1740604","26056"
"RN5S9","RNA, 5S ribosomal 9","","ILMN_3234762","100169760"
"RNF125","ring finger protein 125, E3 ubiquitin protein ligase","M7.28","ILMN_1747192","54941"
"RNF216","ring finger protein 216","M8.103","ILMN_1729980","54476"
"RPL21","ribosomal protein L21","","ILMN_2290808","6144"
"RPL3L","ribosomal protein L3-like","M9.44","ILMN_1775175","6123"
"RPS14","ribosomal protein S14","M4.3","ILMN_1666635","6208"
"RPS14","ribosomal protein S14","","ILMN_2338785","6208"
"RPS3A","ribosomal protein S3A","","ILMN_2139943","6189"
"RPS4Y1","ribosomal protein S4, Y-linked 1","","ILMN_1783142","6192"
"RPS4Y2","ribosomal protein S4, Y-linked 2","","ILMN_2191331","140032"
"RTN1","reticulon 1","M4.14","ILMN_1756928","6252"
"SIGLEC10","sialic acid binding Ig-like lectin 10","M5.14","ILMN_1655549","89790"
"SLC14A1","solute carrier family 14 (urea transporter), member 1 (Kidd blood group)","","ILMN_2197659","6563"
"SLC25A43","solute carrier family 25, member 43","","ILMN_2142284","203427"
"SNORD95","small nucleolar RNA, C/D box 95","","ILMN_3243452","619570"
"SPON2","spondin 2, extracellular matrix protein","M9.20","ILMN_1676099","10417"
"SRRD","SRR1 domain containing","M3.1","ILMN_1666306","402055"
"TTC16","tetratricopeptide repeat domain 16","M8.49","ILMN_1737271","158248"
"TXNDC12","thioredoxin domain containing 12 (endoplasmic reticulum)","M5.9","ILMN_1783753","51060"
"UTY","ubiquitously transcribed tetratricopeptide repeat containing, Y-linked","M9.1","ILMN_1739587","7404"
"VENTX","VENT homeobox","M4.14","ILMN_1782352","27287"
"WDR53","WD repeat domain 53","M9.52","ILMN_1724986","348793"
"XRN2","5-3 exoribonuclease 2","M7.1","ILMN_1727617","22803"
"ZAK","sterile alpha motif and leucine zipper containing kinase AZK","M7.16","ILMN_1698803","51776"
"","","","",""
